"notification_id","severity","date_added","title","description","url","is_read","is_remove"
"1","4","2021-11-17 13:09:34","Disable Notice","To improve performance, collecting statistics for the Magento Report module is disabled by default. 
You can enable it in System Config.",,"0","0"
"id","last_viewed_in_version"
"1","dev-2.4-develop"
"password_id","user_id","password_hash","expires","last_updated"
"1","1","1d1dd6f68d1cbad8051203497f0584ad0154f182642bac8fe45c3b04639e0bac:U1TxFEJIlmHVfOcf11K7cgLrqkAKj5fn:3_32_2_67108864","0","1637129377"
"identity","severity","created_at"
"da332d712f3215b9b94bfa268c398323","2","2021-11-17 16:58:44"
"user_id","firstname","lastname","email","username","password","created","modified","logdate","lognum","reload_acl_flag","is_active","extra","rp_token","rp_token_created_at","interface_locale","failures_num","first_failure","lock_expires"
"1","admin","admin","user@example.com","admin","1d1dd6f68d1cbad8051203497f0584ad0154f182642bac8fe45c3b04639e0bac:U1TxFEJIlmHVfOcf11K7cgLrqkAKj5fn:3_32_2_67108864","2021-11-17 13:09:37","2021-11-23 14:43:11","2021-11-23 14:43:11","17","0","1","{""configState"":{""general_country"":""1"",""general_region"":""1"",""general_locale"":""1"",""general_store_information"":""1"",""general_single_store_mode"":""1"",""web_url"":""0"",""web_seo"":""0"",""web_unsecure"":""0"",""web_secure"":""0"",""web_default"":""1"",""web_default_layouts"":""1"",""web_cookie"":""0"",""currency_options"":""1"",""currency_fixerio"":""0"",""currency_currencyconverterapi"":""1"",""currency_import"":""1"",""catalog_fields_masks"":""1"",""catalog_frontend"":""0"",""catalog_downloadable"":""1"",""mgstheme_install"":""1"",""mgstheme_import"":""1"",""mgstheme_general"":""1"",""mgstheme_background"":""1"",""mgstheme_fonts"":""0"",""mgstheme_custom_style"":""0"",""mgstheme_banner_slider"":""1"",""mgstheme_breadcrumbs_config"":""1"",""mgstheme_blog_config"":""1"",""mgstheme_portfolio_config"":""0"",""mpanel_customer"":""1"",""mpanel_product_tabs"":""1"",""mpanel_product_details"":""1"",""mpanel_form_mini_search"":""1"",""mpanel_catalog"":""1"",""brand_view_page_settings"":""1"",""brand_list_page_settings"":""1"",""blog_general_settings"":""0"",""blog_sidebar_settings"":""0"",""social_facebook_settings"":""1"",""social_twitter_settings"":""1"",""blog_comment_settings"":""0"",""brand_product_page_settings"":""1"",""brand_sidebar_settings"":""1"",""brand_general_settings"":""0"",""mpanel_contact_google_map"":""1"",""color_general"":""0"",""color_header"":""0"",""color_main"":""1"",""color_footer"":""1"",""catalog_review"":""1"",""catalog_productalert"":""1"",""catalog_productalert_cron"":""1"",""catalog_placeholder"":""1"",""catalog_recently_products"":""1"",""catalog_product_video"":""0"",""rss_catalog"":""0"",""rss_wishlist"":""0"",""rss_config"":""0"",""checkout_options"":""1"",""checkout_cart"":""1"",""checkout_cart_link"":""1"",""checkout_sidebar"":""1"",""checkout_payment_failed"":""1"",""payment_other_express_checkout_other"":""1"",""payment_other_other_paypal_payment_solutions"":""1""}}",NULL,NULL,"en_US","0",NULL,NULL
"user_id","expires_at"
"id","session_id","user_id","status","created_at","updated_at","ip"
"1",NULL,"1","1","2021-11-17 13:42:36","2021-11-17 13:47:00","127.0.0.1"
"2",NULL,"1","1","2021-11-17 14:12:54","2021-11-17 14:57:57","127.0.0.1"
"3",NULL,"1","0","2021-11-17 16:01:27","2021-11-17 16:33:29","127.0.0.1"
"4",NULL,"1","1","2021-11-17 16:33:43","2021-11-17 17:39:27","127.0.0.1"
"5",NULL,"1","1","2021-11-17 17:56:53","2021-11-17 18:28:33","127.0.0.1"
"6",NULL,"1","1","2021-11-17 18:44:51","2021-11-17 19:04:13","127.0.0.1"
"7",NULL,"1","1","2021-11-22 09:18:01","2021-11-22 11:20:41","127.0.0.1"
"8",NULL,"1","1","2021-11-22 11:38:27","2021-11-22 12:02:12","127.0.0.1"
"9",NULL,"1","1","2021-11-22 13:08:12","2021-11-22 13:11:36","127.0.0.1"
"10",NULL,"1","1","2021-11-22 15:49:21","2021-11-22 17:30:34","127.0.0.1"
"11",NULL,"1","1","2021-11-22 18:25:00","2021-11-22 18:29:29","127.0.0.1"
"12",NULL,"1","1","2021-11-23 07:34:38","2021-11-23 07:44:53","127.0.0.1"
"13",NULL,"1","1","2021-11-23 08:09:30","2021-11-23 08:44:08","127.0.0.1"
"14",NULL,"1","1","2021-11-23 09:15:32","2021-11-23 09:37:15","127.0.0.1"
"15",NULL,"1","1","2021-11-23 10:27:57","2021-11-23 10:34:16","127.0.0.1"
"16",NULL,"1","1","2021-11-23 13:46:29","2021-11-23 14:27:48","127.0.0.1"
"17",NULL,"1","1","2021-11-23 14:43:11","2021-11-23 14:43:11","127.0.0.1"
"role_id","parent_id","tree_level","sort_order","role_type","user_id","user_type","role_name"
"1","0","1","1","G","0","2","Administrators"
"2","1","2","0","U","1","2","admin"
"rule_id","role_id","resource_id","privileges","permission"
"1","1","Magento_Backend::all",NULL,"allow"
"id","data","create_time","update_time","expire_time"
"tag","cache_id"
"type","value","count","updated_at"
"stock_id","website_id","stock_name"
"1","0","Default"
